competencia_id,deporte,evento,genero_evento
1,Basketball,Basketball Men's Basketball,Masculino
2,Judo,Judo Men's Extra-Lightweight,Masculino
3,Football,Football Men's Football,Masculino
4,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,Masculino
5,Speed Skating,Speed Skating Women's 500 metres,Femenino
6,Speed Skating,"Speed Skating Women's 1,000 metres",Femenino
7,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,Masculino
8,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,Masculino
9,Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit,Masculino
10,Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay,Masculino
11,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres,Masculino
12,Athletics,Athletics Women's 100 metres,Femenino
13,Athletics,Athletics Women's 4 x 100 metres Relay,Femenino
14,Ice Hockey,Ice Hockey Men's Ice Hockey,Masculino
15,Swimming,Swimming Men's 400 metres Freestyle,Masculino
16,Badminton,Badminton Men's Singles,Masculino
17,Sailing,Sailing Women's Windsurfer,Femenino
18,Biathlon,Biathlon Women's 7.5 kilometres Sprint,Femenino
19,Swimming,Swimming Men's 200 metres Breaststroke,Masculino
20,Swimming,Swimming Men's 400 metres Breaststroke,Masculino
21,Gymnastics,Gymnastics Men's Individual All-Around,Masculino
22,Gymnastics,Gymnastics Men's Team All-Around,Masculino
23,Gymnastics,Gymnastics Men's Floor Exercise,Masculino
24,Gymnastics,Gymnastics Men's Horse Vault,Masculino
25,Gymnastics,Gymnastics Men's Parallel Bars,Masculino
26,Gymnastics,Gymnastics Men's Horizontal Bar,Masculino
27,Gymnastics,Gymnastics Men's Rings,Masculino
28,Gymnastics,Gymnastics Men's Pommelled Horse,Masculino
29,Athletics,Athletics Men's Shot Put,Masculino
30,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event",Mixto/Open
31,Alpine Skiing,Alpine Skiing Men's Downhill,Masculino
32,Alpine Skiing,Alpine Skiing Men's Super G,Masculino
33,Alpine Skiing,Alpine Skiing Men's Giant Slalom,Masculino
34,Alpine Skiing,Alpine Skiing Men's Slalom,Masculino
35,Alpine Skiing,Alpine Skiing Men's Combined,Masculino
36,Handball,Handball Women's Handball,Femenino
37,Weightlifting,Weightlifting Women's Super-Heavyweight,Femenino
38,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",Masculino
39,Speed Skating,Speed Skating Men's 500 metres,Masculino
40,Speed Skating,"Speed Skating Men's 1,500 metres",Masculino
41,Gymnastics,"Gymnastics Men's Team All-Around, Free System",Masculino
42,Luge,Luge Women's Singles,Femenino
43,Water Polo,Water Polo Men's Water Polo,Masculino
44,Sailing,Sailing Mixed Three Person Keelboat,Mixto/Open
45,Hockey,Hockey Women's Hockey,Femenino
46,Rowing,Rowing Men's Lightweight Double Sculls,Masculino
47,Athletics,Athletics Men's Pole Vault,Masculino
48,Athletics,Athletics Men's High Jump,Masculino
49,Sailing,Sailing Men's Two Person Dinghy,Masculino
50,Athletics,"Athletics Men's 1,500 metres",Masculino
51,Bobsleigh,Bobsleigh Men's Four,Masculino
52,Swimming,Swimming Men's 100 metres Butterfly,Masculino
53,Swimming,Swimming Men's 200 metres Butterfly,Masculino
54,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Masculino
55,Football,Football Women's Football,Femenino
56,Fencing,"Fencing Men's Foil, Individual",Masculino
57,Fencing,"Fencing Men's epee, Individual",Masculino
58,Fencing,"Fencing Men's epee, Team",Masculino
59,Speed Skating,"Speed Skating Men's 5,000 metres",Masculino
60,Speed Skating,"Speed Skating Men's 10,000 metres",Masculino
61,Sailing,Sailing Mixed 8 metres,Mixto/Open
62,Equestrianism,"Equestrianism Mixed Jumping, Individual",Mixto/Open
63,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres,Masculino
64,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Masculino
65,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",Masculino
66,Shooting,Shooting Men's Trap,Masculino
67,Athletics,Athletics Men's 4 x 100 metres Relay,Masculino
68,Athletics,Athletics Men's Long Jump,Masculino
69,Boxing,Boxing Men's Light-Welterweight,Masculino
70,Athletics,Athletics Women's Javelin Throw,Femenino
71,Wrestling,"Wrestling Men's Heavyweight, Freestyle",Masculino
72,Taekwondo,Taekwondo Men's Flyweight,Masculino
73,Boxing,Boxing Men's Heavyweight,Masculino
74,Athletics,"Athletics Men's 5,000 metres",Masculino
75,Cycling,"Cycling Men's Road Race, Individual",Masculino
76,Cycling,"Cycling Men's Road Race, Team",Masculino
77,Weightlifting,Weightlifting Men's Lightweight,Masculino
78,Weightlifting,Weightlifting Men's Middleweight,Masculino
79,Rowing,Rowing Men's Coxless Pairs,Masculino
80,Judo,Judo Men's Half-Middleweight,Masculino
81,Taekwondo,Taekwondo Women's Flyweight,Femenino
82,Boxing,Boxing Men's Flyweight,Masculino
83,Basketball,Basketball Women's Basketball,Femenino
84,Diving,Diving Men's Platform,Masculino
85,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Masculino
86,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Masculino
87,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Masculino
88,Handball,Handball Men's Handball,Masculino
89,Rowing,Rowing Women's Coxless Pairs,Femenino
90,Boxing,Boxing Men's Middleweight,Masculino
91,Judo,Judo Men's Lightweight,Masculino
92,Boxing,Boxing Men's Featherweight,Masculino
93,Tennis,Tennis Men's Doubles,Masculino
94,Shooting,Shooting Mixed Skeet,Mixto/Open
95,Wrestling,"Wrestling Men's Featherweight, Freestyle",Masculino
96,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Mixto/Open
97,Athletics,Athletics Women's Shot Put,Femenino
98,Rowing,Rowing Men's Coxed Eights,Masculino
99,Cycling,Cycling Women's Sprint,Femenino
100,Cycling,Cycling Women's 500 metres Time Trial,Femenino
101,Athletics,Athletics Men's 110 metres Hurdles,Masculino
102,Shooting,Shooting Mixed Trap,Mixto/Open
103,Athletics,Athletics Women's Marathon,Femenino
104,Athletics,Athletics Men's 100 metres,Masculino
105,Fencing,"Fencing Men's Foil, Team",Masculino
106,Fencing,"Fencing Men's Sabre, Team",Masculino
107,Swimming,Swimming Men's 100 metres Freestyle,Masculino
108,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Masculino
109,Boxing,Boxing Men's Lightweight,Masculino
110,Modern Pentathlon,Modern Pentathlon Men's Individual,Masculino
111,Boxing,Boxing Men's Welterweight,Masculino
112,Rowing,Rowing Men's Quadruple Sculls,Masculino
113,Rowing,Rowing Men's Double Sculls,Masculino
114,Rowing,Rowing Men's Coxed Pairs,Masculino
115,Athletics,Athletics Men's 400 metres Hurdles,Masculino
116,Athletics,Athletics Men's 400 metres,Masculino
117,Athletics,Athletics Men's Hammer Throw,Masculino
118,Weightlifting,Weightlifting Men's Featherweight,Masculino
119,Athletics,Athletics Men's 800 metres,Masculino
120,Hockey,Hockey Men's Hockey,Masculino
121,Alpine Skiing,Alpine Skiing Women's Slalom,Femenino
122,Rowing,Rowing Women's Single Sculls,Femenino
123,Swimming,Swimming Men's 50 metres Freestyle,Masculino
124,Weightlifting,Weightlifting Women's Featherweight,Femenino
125,Water Polo,Water Polo Women's Water Polo,Femenino
126,Figure Skating,Figure Skating Men's Singles,Masculino
127,Weightlifting,Weightlifting Men's Heavyweight,Masculino
128,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual",Mixto/Open
129,Equestrianism,"Equestrianism Mixed Three-Day Event, Team",Mixto/Open
130,Figure Skating,Figure Skating Mixed Team,Mixto/Open
131,Sailing,Sailing Women's Three Person Keelboat,Femenino
132,Cycling,"Cycling Women's Road Race, Individual",Femenino
133,Golf,Golf Women's Individual,Femenino
134,Softball,Softball Women's Softball,Femenino
135,Archery,Archery Women's Individual,Femenino
136,Wrestling,"Wrestling Men's Heavyweight, Greco-Roman",Masculino
137,Volleyball,Volleyball Men's Volleyball,Masculino
138,Taekwondo,Taekwondo Women's Heavyweight,Femenino
139,Synchronized Swimming,Synchronized Swimming Women's Duet,Femenino
140,Synchronized Swimming,Synchronized Swimming Women's Team,Femenino
141,Taekwondo,Taekwondo Women's Featherweight,Femenino
142,Athletics,Athletics Men's Marathon,Masculino
143,Athletics,Athletics Men's 4 x 400 metres Relay,Masculino
144,Athletics,"Athletics Men's 10,000 metres",Masculino
145,Athletics,"Athletics Women's 3,000 metres",Femenino
146,Diving,Diving Women's Platform,Femenino
147,Shooting,"Shooting Men's Air Rifle, 10 metres",Masculino
148,Athletics,Athletics Men's 200 metres,Masculino
149,Weightlifting,Weightlifting Men's Flyweight,Masculino
150,Swimming,Swimming Men's 100 metres Backstroke,Masculino
151,Weightlifting,Weightlifting Men's Light-Heavyweight,Masculino
152,Wrestling,"Wrestling Men's Lightweight, Greco-Roman",Masculino
153,Fencing,"Fencing Men's Sabre, Individual",Masculino
154,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman",Masculino
155,Shooting,"Shooting Men's Free Pistol, 50 metres",Masculino
156,Shooting,"Shooting Men's Air Pistol, 10 metres",Masculino
157,Rowing,Rowing Men's Coxless Fours,Masculino
158,Boxing,Boxing Men's Light-Flyweight,Masculino
159,Boxing,Boxing Men's Super-Heavyweight,Masculino
160,Wrestling,"Wrestling Men's Flyweight, Greco-Roman",Masculino
161,Shooting,"Shooting Women's Air Rifle, 10 metres",Femenino
162,Weightlifting,Weightlifting Men's Middle-Heavyweight,Masculino
163,Athletics,Athletics Men's Javelin Throw,Masculino
164,Volleyball,Volleyball Women's Volleyball,Femenino
165,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",Masculino
166,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",Masculino
167,Athletics,"Athletics Men's 3,000 metres Steeplechase",Masculino
168,Wrestling,"Wrestling Men's Middleweight, Freestyle",Masculino
169,Swimming,Swimming Women's 100 metres Backstroke,Femenino
170,Swimming,Swimming Women's 200 metres Backstroke,Femenino
171,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Femenino
172,Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle",Masculino
173,Modern Pentathlon,Modern Pentathlon Men's Team,Masculino
174,Boxing,Boxing Men's Bantamweight,Masculino
175,Athletics,Athletics Women's 200 metres,Femenino
176,Table Tennis,Table Tennis Women's Singles,Femenino
177,Table Tennis,Table Tennis Women's Doubles,Femenino
178,Shooting,Shooting Men's Skeet,Masculino
179,Swimming,Swimming Women's 50 metres Freestyle,Femenino
180,Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",Masculino
181,Athletics,Athletics Men's Triple Jump,Masculino
182,Weightlifting,Weightlifting Women's Lightweight,Femenino
183,Athletics,Athletics Women's Long Jump,Femenino
184,Fencing,"Fencing Women's epee, Individual",Femenino
185,Swimming,Swimming Men's 200 metres Freestyle,Masculino
186,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Masculino
187,Swimming,Swimming Men's 200 metres Backstroke,Masculino
188,Swimming,Swimming Men's 200 metres Individual Medley,Masculino
189,Swimming,Swimming Men's 400 metres Individual Medley,Masculino
190,Badminton,Badminton Women's Singles,Femenino
191,Boxing,Boxing Men's Light-Middleweight,Masculino
192,Tennis,Tennis Men's Singles,Masculino
193,Wrestling,"Wrestling Men's Bantamweight, Freestyle",Masculino
194,Wrestling,"Wrestling Men's Flyweight, Freestyle",Masculino
195,Athletics,"Athletics Women's 5,000 metres",Femenino
196,Weightlifting,Weightlifting Women's Light-Heavyweight,Femenino
197,Weightlifting,Weightlifting Women's Heavyweight,Femenino
198,Athletics,Athletics Men's Discus Throw,Masculino
199,Taekwondo,Taekwondo Men's Featherweight,Masculino
200,Taekwondo,Taekwondo Men's Welterweight,Masculino
201,Judo,Judo Men's Heavyweight,Masculino
202,Cycling,Cycling Men's Sprint,Masculino
203,Bobsleigh,Bobsleigh Men's Two,Masculino
204,Wrestling,"Wrestling Men's Lightweight, Freestyle",Masculino
205,Nordic Combined,Nordic Combined Men's Team,Masculino
206,Nordic Combined,Nordic Combined Men's Individual,Masculino
207,Baseball,Baseball Men's Baseball,Masculino
208,Rowing,Rowing Men's Coxed Fours,Masculino
209,Cycling,Cycling Men's 100 kilometres Team Time Trial,Masculino
210,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Femenino
211,Art Competitions,"Art Competitions Mixed Architecture, Designs For Town Planning",Mixto/Open
212,Art Competitions,"Art Competitions Mixed Architecture, Architectural Designs",Mixto/Open
213,Gymnastics,Gymnastics Women's Individual All-Around,Femenino
214,Gymnastics,Gymnastics Women's Team All-Around,Femenino
215,Gymnastics,Gymnastics Women's Floor Exercise,Femenino
216,Gymnastics,Gymnastics Women's Horse Vault,Femenino
217,Gymnastics,Gymnastics Women's Uneven Bars,Femenino
218,Gymnastics,Gymnastics Women's Balance Beam,Femenino
219,Diving,Diving Women's Springboard,Femenino
220,Diving,Diving Women's Synchronized Springboard,Femenino
221,Athletics,"Athletics Women's 10,000 metres",Femenino
222,Sailing,Sailing Mixed 7 metres,Mixto/Open
223,Judo,Judo Women's Half-Middleweight,Femenino
224,Athletics,Athletics Men's Decathlon,Masculino
225,Biathlon,Biathlon Men's 10 kilometres Sprint,Masculino
226,Biathlon,Biathlon Men's 20 kilometres,Masculino
227,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Masculino
228,Freestyle Skiing,Freestyle Skiing Men's Moguls,Masculino
229,Wrestling,"Wrestling Men's Middleweight A, Greco-Roman",Masculino
230,Athletics,Athletics Women's Discus Throw,Femenino
231,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Femenino
232,Athletics,"Athletics Women's 1,500 metres",Femenino
233,Shooting,"Shooting Women's Air Pistol, 10 metres",Femenino
234,Shooting,"Shooting Women's Sporting Pistol, 25 metres",Femenino
235,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Masculino
236,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Masculino
237,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Masculino
238,Shooting,"Shooting Men's Running Target, 50 metres",Masculino
239,Judo,Judo Women's Half-Heavyweight,Femenino
240,Athletics,Athletics Women's Pole Vault,Femenino
241,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Femenino
242,Table Tennis,Table Tennis Men's Team,Masculino
243,Figure Skating,Figure Skating Mixed Pairs,Mixto/Open
244,Freestyle Skiing,Freestyle Skiing Men's Aerials,Masculino
245,Rowing,Rowing Women's Coxed Eights,Femenino
246,Athletics,Athletics Women's 4 x 400 metres Relay,Femenino
247,Alpine Skiing,Alpine Skiing Women's Giant Slalom,Femenino
248,Alpine Skiing,Alpine Skiing Women's Super G,Femenino
249,Cross Country Skiing,Cross Country Skiing Women's 5 kilometres,Femenino
250,Cross Country Skiing,Cross Country Skiing Women's 10 kilometres,Femenino
251,Cross Country Skiing,Cross Country Skiing Women's 20 kilometres,Femenino
252,Cycling,"Cycling Men's 1,000 metres Time Trial",Masculino
253,Cycling,"Cycling Men's Individual Pursuit, 4,000 metres",Masculino
254,Wrestling,"Wrestling Men's Welterweight, Freestyle",Masculino
255,Wrestling,"Wrestling Men's Bantamweight, Greco-Roman",Masculino
256,Rowing,Rowing Women's Lightweight Double Sculls,Femenino
257,Athletics,Athletics Women's 800 metres,Femenino
258,Rowing,Rowing Women's Coxed Quadruple Sculls,Femenino
259,Biathlon,Biathlon Men's 12.5 kilometres Pursuit,Masculino
260,Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,Mixto/Open
261,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual,Femenino
262,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Masculino
263,Archery,Archery Men's Individual,Masculino
264,Archery,Archery Men's Team,Masculino
265,Speed Skating,"Speed Skating Women's 1,500 metres",Femenino
266,Speed Skating,Speed Skating Women's Team Pursuit (6 laps),Femenino
267,Cross Country Skiing,Cross Country Skiing Men's Sprint,Masculino
268,Athletics,Athletics Women's 400 metres,Femenino
269,Figure Skating,Figure Skating Women's Singles,Femenino
270,Speed Skating,"Speed Skating Men's 1,000 metres",Masculino
271,Trampolining,Trampolining Men's Individual,Masculino
272,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Masculino
273,Cycling,"Cycling Women's Mountainbike, Cross-Country",Femenino
274,Athletics,"Athletics Men's Javelin Throw, Both Hands",Masculino
275,Triathlon,Triathlon Women's Olympic Distance,Femenino
276,Gymnastics,Gymnastics Women's Team Portable Apparatus,Femenino
277,Cycling,"Cycling Men's Mountainbike, Cross-Country",Masculino
278,Athletics,Athletics Women's 400 metres Hurdles,Femenino
279,Diving,Diving Men's Springboard,Masculino
280,Wrestling,"Wrestling Men's Featherweight, Greco-Roman",Masculino
281,Table Tennis,Table Tennis Men's Singles,Masculino
282,Art Competitions,Art Competitions Mixed Painting,Mixto/Open
283,Cross Country Skiing,Cross Country Skiing Women's 3 x 5 kilometres Relay,Femenino
284,Judo,Judo Men's Open Class,Masculino
285,Rowing,Rowing Women's Quadruple Sculls,Femenino
286,Gymnastics,"Gymnastics Men's Team All-Around, Swedish System",Masculino
287,Nordic Combined,Nordic Combined Men's Sprint,Masculino
288,Athletics,Athletics Women's Pentathlon,Femenino
289,Art Competitions,"Art Competitions Mixed Painting, Unknown Event",Mixto/Open
290,Cycling,"Cycling Men's Team Pursuit, 4,000 metres",Masculino
291,Weightlifting,Weightlifting Women's Middleweight,Femenino
292,Swimming,"Swimming Men's 1,500 metres Freestyle",Masculino
293,Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle",Femenino
294,Swimming,Swimming Women's 100 metres Freestyle,Femenino
295,Equestrianism,"Equestrianism Men's Jumping, Individual",Masculino
296,Equestrianism,"Equestrianism Men's Jumping, Team",Masculino
297,Equestrianism,"Equestrianism Men's Three-Day Event, Individual",Masculino
298,Equestrianism,"Equestrianism Men's Three-Day Event, Team",Masculino
299,Alpine Skiing,Alpine Skiing Women's Combined,Femenino
300,Athletics,Athletics Women's High Jump,Femenino
301,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual",Masculino
302,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Femenino
303,Ice Hockey,Ice Hockey Women's Ice Hockey,Femenino
304,Sailing,Sailing Men's One Person Dinghy,Masculino
305,Trampolining,Trampolining Women's Individual,Femenino
306,Curling,Curling Men's Curling,Masculino
307,Art Competitions,Art Competitions Mixed Literature,Mixto/Open
308,Judo,Judo Men's Middleweight,Masculino
309,Biathlon,Biathlon Women's 15 kilometres,Femenino
310,Biathlon,Biathlon Women's 3 x 7.5 kilometres Relay,Femenino
311,Biathlon,Biathlon Women's 4 x 7.5 kilometres Relay,Femenino
312,Judo,Judo Men's Half-Lightweight,Masculino
313,Fencing,"Fencing Women's Foil, Team",Femenino
314,Swimming,Swimming Women's 200 metres Butterfly,Femenino
315,Swimming,Swimming Women's 400 metres Individual Medley,Femenino
316,Golf,Golf Men's Individual,Masculino
317,Athletics,Athletics Men's Standing High Jump,Masculino
318,Athletics,Athletics Men's Standing Long Jump,Masculino
319,Athletics,Athletics Men's 20 kilometres Walk,Masculino
320,Swimming,Swimming Men's 220 yard Freestyle,Masculino
321,Swimming,Swimming Men's 880 yard Freestyle,Masculino
322,Swimming,Swimming Men's One Mile Freestyle,Masculino
323,Swimming,Swimming Men's 4 x 50 Yard Freestyle Relay,Masculino
324,Swimming,Swimming Men's Plunge For Distance,Masculino
325,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",Masculino
326,Shooting,"Shooting Men's Military Rifle, Three Positions, 300 metres",Masculino
327,Shooting,"Shooting Men's Military Rifle, Any Position, 600 metres",Masculino
328,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",Masculino
329,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres",Masculino
330,Judo,Judo Men's Half-Heavyweight,Masculino
331,Archery,Archery Women's Team,Femenino
332,Athletics,Athletics Men's 50 kilometres Walk,Masculino
333,Rowing,Rowing Women's Double Sculls,Femenino
334,Sailing,Sailing Mixed 6 metres,Mixto/Open
335,Boxing,Boxing Men's Light-Heavyweight,Masculino
336,Boxing,Boxing Women's Flyweight,Femenino
337,Athletics,Athletics Women's 100 metres Hurdles,Femenino
338,Athletics,"Athletics Men's Discus Throw, Greek Style",Masculino
339,Curling,Curling Women's Curling,Femenino
340,Sailing,Sailing Mixed One Person Dinghy,Mixto/Open
341,Wrestling,"Wrestling Women's Heavyweight, Freestyle",Femenino
342,Badminton,Badminton Mixed Doubles,Mixto/Open
343,Fencing,"Fencing Women's Foil, Individual",Femenino
344,Sailing,Sailing Mixed Two Person Keelboat,Mixto/Open
345,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",Masculino
346,Table Tennis,Table Tennis Men's Doubles,Masculino
347,Wrestling,"Wrestling Men's Light-Flyweight, Freestyle",Masculino
348,Wrestling,"Wrestling Women's Featherweight, Freestyle",Femenino
349,Swimming,Swimming Women's 200 metres Freestyle,Femenino
350,Swimming,Swimming Women's 400 metres Freestyle,Femenino
351,Swimming,Swimming Women's 200 metres Individual Medley,Femenino
352,Sailing,Sailing Men's Windsurfer,Masculino
353,Freestyle Skiing,Freestyle Skiing Men's Slopestyle,Masculino
354,Shooting,"Shooting Men's Running Target, Single Shot",Masculino
355,Shooting,"Shooting Men's Running Target, Double Shot",Masculino
356,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Masculino
357,Wrestling,"Wrestling Women's Lightweight, Freestyle",Femenino
358,Modern Pentathlon,Modern Pentathlon Women's Individual,Femenino
359,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Masculino
360,Judo,Judo Women's Half-Lightweight,Femenino
361,Diving,Diving Women's Plain High,Femenino
362,Equestrianism,"Equestrianism Men's Dressage, Individual",Masculino
363,Equestrianism,"Equestrianism Men's Dressage, Team",Masculino
364,Tennis,"Tennis Women's Singles, Covered Courts",Femenino
365,Diving,Diving Men's Plain High,Masculino
366,Shooting,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Mixto/Open
367,Shooting,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",Mixto/Open
368,Swimming,Swimming Women's 800 metres Freestyle,Femenino
369,Sailing,Sailing Women's Two Person Dinghy,Femenino
370,Alpine Skiing,Alpine Skiing Women's Downhill,Femenino
371,Shooting,"Shooting Men's Free Pistol, 50 metres, Team",Masculino
372,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",Masculino
373,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres, Team",Masculino
374,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team",Masculino
375,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres, Team",Masculino
376,Shooting,"Shooting Men's Free Rifle, Prone, 600 metres",Masculino
377,Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Masculino
378,Rowing,Rowing Men's Single Sculls,Masculino
379,Cycling,"Cycling Men's Tandem Sprint, 2,000 metres",Masculino
380,Freestyle Skiing,Freestyle Skiing Women's Halfpipe,Femenino
381,Athletics,Athletics Women's Heptathlon,Femenino
382,Cycling,Cycling Men's Points Race,Masculino
383,Synchronized Swimming,Synchronized Swimming Women's Solo,Femenino
384,Equestrianism,"Equestrianism Mixed Dressage, Individual",Mixto/Open
385,Equestrianism,"Equestrianism Mixed Dressage, Team",Mixto/Open
386,Cross Country Skiing,Cross Country Skiing Men's 18 kilometres,Masculino
387,Swimming,Swimming Men's 100 metres Breaststroke,Masculino
388,Figure Skating,Figure Skating Mixed Ice Dancing,Mixto/Open
389,Shooting,"Shooting Mixed Free Pistol, 50 metres",Mixto/Open
390,Sailing,Sailing Women's Skiff,Femenino
391,Canoeing,"Canoeing Men's Kayak Doubles, 10,000 metres",Masculino
392,Triathlon,Triathlon Men's Olympic Distance,Masculino
393,Sailing,Sailing Women's One Person Dinghy,Femenino
