competencia_id,deporte,evento,genero_evento
394,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres,Femenino
395,Cross Country Skiing,Cross Country Skiing Women's 15 km Skiathlon,Femenino
396,Rowing,Rowing Men's 17-Man Naval Rowing Boats,Masculino
397,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Femenino
398,Weightlifting,Weightlifting Men's Super-Heavyweight,Masculino
399,Rowing,Rowing Men's Lightweight Coxless Fours,Masculino
400,Wrestling,"Wrestling Men's Light-Flyweight, Greco-Roman",Masculino
401,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Masculino
402,Sailing,Sailing Mixed 5.5 metres,Mixto/Open
403,Equestrianism,"Equestrianism Mixed Jumping, Team",Mixto/Open
404,Diving,Diving Men's Synchronized Platform,Masculino
405,Snowboarding,Snowboarding Men's Halfpipe,Masculino
406,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Femenino
407,Weightlifting,Weightlifting Women's Flyweight,Femenino
408,Swimming,Swimming Women's 100 metres Breaststroke,Femenino
409,Swimming,Swimming Women's 200 metres Breaststroke,Femenino
410,Wrestling,"Wrestling Men's Middleweight B, Greco-Roman",Masculino
411,Athletics,Athletics Men's Stone Throw,Masculino
412,Athletics,"Athletics Men's Javelin Throw, Freestyle",Masculino
413,Athletics,Athletics Men's Pentathlon (Ancient),Masculino
414,Shooting,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Femenino
415,Swimming,Swimming Women's 100 metres Butterfly,Femenino
416,Weightlifting,Weightlifting Men's Heavyweight I,Masculino
417,Athletics,"Athletics Women's 3,000 metres Steeplechase",Femenino
418,Athletics,"Athletics Men's Shot Put, Both Hands",Masculino
419,Ski Jumping,"Ski Jumping Men's Large Hill, Individual",Masculino
420,Ski Jumping,"Ski Jumping Men's Large Hill, Team",Masculino
421,Shooting,Shooting Women's Trap,Femenino
422,Badminton,Badminton Men's Doubles,Masculino
423,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Femenino
424,Athletics,Athletics Men's 10 kilometres Walk,Masculino
425,Athletics,Athletics Women's 20 kilometres Walk,Femenino
426,Athletics,Athletics Women's 80 metres Hurdles,Femenino
427,Sailing,Sailing Men's One Person Heavyweight Dinghy,Masculino
428,Freestyle Skiing,Freestyle Skiing Women's Aerials,Femenino
429,Art Competitions,"Art Competitions Mixed Painting, Paintings",Mixto/Open
430,Tennis,"Tennis Mixed Doubles, Covered Courts",Mixto/Open
431,Cycling,Cycling Men's Madison,Masculino
432,Art Competitions,"Art Competitions Mixed Sculpturing, Statues",Mixto/Open
433,Rugby,Rugby Men's Rugby,Masculino
434,Weightlifting,Weightlifting Men's Heavyweight II,Masculino
435,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Femenino
436,Short Track Speed Skating,"Short Track Speed Skating Men's 5,000 metres Relay",Masculino
437,Cycling,Cycling Men's Individual Time Trial,Masculino
438,Judo,Judo Women's Heavyweight,Femenino
439,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Masculino
440,Gymnastics,"Gymnastics Men's Individual All-Around, 5 Events",Masculino
441,Wrestling,"Wrestling Men's Super-Heavyweight, Freestyle",Masculino
442,Biathlon,Biathlon Women's 10 kilometres Pursuit,Femenino
443,Biathlon,Biathlon Women's 12.5 kilometres Mass Start,Femenino
444,Biathlon,Biathlon Women's 4 x 6 kilometres Relay,Femenino
445,Fencing,"Fencing Women's Sabre, Team",Femenino
446,Shooting,Shooting Men's Double Trap,Masculino
447,Weightlifting,Weightlifting Men's Bantamweight,Masculino
448,Taekwondo,Taekwondo Men's Heavyweight,Masculino
449,Sailing,Sailing Mixed Windsurfer,Mixto/Open
450,Taekwondo,Taekwondo Women's Welterweight,Femenino
451,Shooting,"Shooting Mixed Free Rifle, Three Positions, 300 metres",Mixto/Open
452,Skeleton,Skeleton Men's Skeleton,Masculino
453,Cycling,Cycling Men's 50 kilometres,Masculino
454,Shooting,"Shooting Mixed Rapid-Fire Pistol, 25 metres",Mixto/Open
455,Cycling,Cycling Men's 333 metres Time Trial,Masculino
456,Cycling,Cycling Men's 20 kilometres,Masculino
457,Canoeing,"Canoeing Men's Kayak Singles, 10,000 metres",Masculino
458,Sailing,Sailing Mixed Open,Mixto/Open
459,Sailing,Sailing Mixed 1-2 Ton,Mixto/Open
460,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Masculino
461,Luge,Luge Men's Singles,Masculino
462,Luge,Luge Mixed (Men)'s Doubles,Masculino
463,Sailing,Sailing Mixed Multihull,Mixto/Open
464,Badminton,Badminton Women's Doubles,Femenino
465,Speed Skating,"Speed Skating Women's 3,000 metres",Femenino
466,Cross Country Skiing,Cross Country Skiing Women's 5/10 kilometres Pursuit,Femenino
467,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,Femenino
468,Cross Country Skiing,Cross Country Skiing Women's 15 kilometres,Femenino
469,Cross Country Skiing,Cross Country Skiing Women's 5/5 kilometres Pursuit,Femenino
470,Diving,Diving Women's Synchronized Platform,Femenino
471,Athletics,Athletics Women's Triple Jump,Femenino
472,Skeleton,Skeleton Women's Skeleton,Femenino
473,Bobsleigh,Bobsleigh Men's Four/Five,Masculino
474,Art Competitions,"Art Competitions Mixed Painting, Drawings And Water Colors",Mixto/Open
475,Shooting,"Shooting Men's Dueling Pistol, 30 metres",Masculino
476,Boxing,Boxing Women's Lightweight,Femenino
477,Cycling,Cycling Women's BMX,Femenino
478,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres",Masculino
479,Fencing,"Fencing Men's Sabre, Masters, Individual",Masculino
480,Lacrosse,Lacrosse Men's Lacrosse,Masculino
481,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Femenino
482,Athletics,Athletics Women's 10 kilometres Walk,Femenino
483,Sailing,Sailing Mixed 12 metres,Mixto/Open
484,Judo,Judo Women's Extra-Lightweight,Femenino
485,Diving,Diving Men's Synchronized Springboard,Masculino
486,Rowing,"Rowing Men's Coxed Fours, Outriggers",Masculino
487,Gymnastics,Gymnastics Men's Rope Climbing,Masculino
488,Sailing,Sailing Mixed Two Person Dinghy,Mixto/Open
489,Art Competitions,"Art Competitions Mixed Architecture, Unknown Event",Mixto/Open
490,Archery,"Archery Men's Target Archery, 28 metres, Team",Masculino
491,Archery,"Archery Men's Target Archery, 33 metres, Team",Masculino
492,Archery,"Archery Men's Target Archery, 50 metres, Team",Masculino
493,Short Track Speed Skating,"Short Track Speed Skating Women's 3,000 metres Relay",Femenino
494,Freestyle Skiing,Freestyle Skiing Women's Moguls,Femenino
495,Short Track Speed Skating,Short Track Speed Skating Men's 500 metres,Masculino
496,Shooting,"Shooting Men's Running Target, 10 metres",Masculino
497,Polo,Polo Men's Polo,Masculino
498,Rowing,"Rowing Men's Coxed Fours, Inriggers",Masculino
499,Cycling,Cycling Men's BMX,Masculino
500,Art Competitions,Art Competitions Mixed Sculpturing,Mixto/Open
501,Athletics,"Athletics Men's Cross-Country, Individual",Masculino
502,Athletics,"Athletics Men's Cross-Country, Team",Masculino
503,Sailing,Sailing Mixed 40 metres,Mixto/Open
504,Cross Country Skiing,Cross Country Skiing Men's 10/10 kilometres Pursuit,Masculino
505,Ski Jumping,"Ski Jumping Women's Normal Hill, Individual",Femenino
506,Short Track Speed Skating,"Short Track Speed Skating Men's 1,000 metres",Masculino
507,Short Track Speed Skating,"Short Track Speed Skating Men's 1,500 metres",Masculino
508,Gymnastics,Gymnastics Men's Club Swinging,Masculino
509,Tennis,Tennis Women's Singles,Femenino
510,Tennis,Tennis Mixed Doubles,Mixto/Open
511,Tennis,Tennis Women's Doubles,Femenino
512,Judo,Judo Women's Middleweight,Femenino
513,Judo,Judo Women's Lightweight,Femenino
514,Cross Country Skiing,Cross Country Skiing Men's Team Sprint,Masculino
515,Snowboarding,Snowboarding Women's Halfpipe,Femenino
516,Canoeing,"Canoeing Women's Kayak Singles, 200 metres",Femenino
517,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres,Masculino
518,Athletics,"Athletics Men's 3,000 metres, Team",Masculino
519,Cross Country Skiing,Cross Country Skiing Women's Sprint,Femenino
520,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",Masculino
521,Shooting,"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",Masculino
522,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",Masculino
523,Shooting,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",Masculino
524,Shooting,"Shooting Men's Military Pistol, Team",Masculino
525,Rowing,Rowing Women's Coxed Fours,Femenino
526,Weightlifting,"Weightlifting Men's Unlimited, One Hand",Masculino
527,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Masculino
528,Fencing,"Fencing Men's Foil, Masters, Individual",Masculino
529,Fencing,"Fencing Men's epee, Masters, Individual",Masculino
530,Gymnastics,"Gymnastics Men's Individual All-Around, Field Sports",Masculino
531,Gymnastics,"Gymnastics Men's Individual All-Around, Apparatus Work",Masculino
532,Art Competitions,"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Mixto/Open
533,Fencing,"Fencing Women's epee, Team",Femenino
534,Swimming,"Swimming Men's 4,000 metres Freestyle",Masculino
535,Swimming,Swimming Men's Underwater Swimming,Masculino
536,Sailing,Sailing Mixed Skiff,Mixto/Open
537,Shooting,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",Masculino
538,Shooting,"Shooting Men's Running Target, Single And Double Shot",Masculino
539,Shooting,"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",Masculino
540,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",Masculino
541,Swimming,Swimming Women's 10 kilometres Open Water,Femenino
542,Snowboarding,Snowboarding Women's Slopestyle,Femenino
543,Snowboarding,Snowboarding Men's Giant Slalom,Masculino
544,Snowboarding,Snowboarding Men's Parallel Giant Slalom,Masculino
545,Snowboarding,Snowboarding Men's Boardercross,Masculino
546,Snowboarding,Snowboarding Men's Parallel Slalom,Masculino
547,Cycling,"Cycling Men's Team Pursuit, 1,980 yards",Masculino
548,Cycling,"Cycling Men's 5,000 metres",Masculino
549,Cycling,Cycling Men's 100 kilometres,Masculino
550,Cricket,Cricket Men's Cricket,Masculino
551,Canoeing,"Canoeing Men's Canadian Singles, 10,000 metres",Masculino
552,Cross Country Skiing,Cross Country Skiing Women's Team Sprint,Femenino
553,Boxing,Boxing Women's Middleweight,Femenino
554,Sailing,Sailing Men's Skiff,Masculino
555,Athletics,Athletics Men's Pentathlon,Masculino
556,Swimming,"Swimming Men's 1,200 metres Freestyle",Masculino
557,Shooting,Shooting Women's Skeet,Femenino
558,Biathlon,Biathlon Men's 15 kilometres Mass Start,Masculino
559,Cross Country Skiing,Cross Country Skiing Men's 30 km Skiathlon,Masculino
560,Cycling,Cycling Men's 1/4 mile,Masculino
561,Cycling,Cycling Men's 1/2 mile,Masculino
562,Cycling,Cycling Men's 5 mile,Masculino
563,Cycling,Cycling Men's 25 mile,Masculino
564,Shooting,"Shooting Men's Small-Bore Rifle, Standing, 50 metres",Masculino
565,Shooting,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Masculino
566,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Masculino
567,Shooting,"Shooting Men's Free Rifle, 1,000 Yards",Masculino
568,Cycling,Cycling Women's Team Pursuit,Femenino
569,Speed Skating,"Speed Skating Women's 5,000 metres",Femenino
570,Athletics,"Athletics Men's 3,000 metres Walk",Masculino
571,Snowboarding,Snowboarding Women's Boardercross,Femenino
572,Shooting,"Shooting Mixed Running Target, 50 metres",Mixto/Open
573,Luge,Luge Mixed Team Relay,Mixto/Open
574,Cycling,Cycling Women's Individual Time Trial,Femenino
575,Fencing,"Fencing Women's Sabre, Individual",Femenino
576,Fencing,"Fencing Men's Sabre, Individual, Three Hits",Masculino
577,Archery,Archery Women's Double National Round,Femenino
578,Cycling,Cycling Men's Omnium,Masculino
579,Equestrianism,Equestrianism Mixed Hacks And Hunter Combined,Mixto/Open
580,Sailing,Sailing Mixed 10 metres,Mixto/Open
581,Shooting,"Shooting Men's Trap, Team",Masculino
582,Cycling,"Cycling Women's Individual Pursuit, 3,000 metres",Femenino
583,Cycling,Cycling Women's Points Race,Femenino
584,Sailing,Sailing Men's Two Person Keelboat,Masculino
585,Cycling,Cycling Men's Keirin,Masculino
586,Cycling,Cycling Men's Team Sprint,Masculino
587,Athletics,Athletics Men's 5 mile,Masculino
588,Shooting,"Shooting Men's Running Target, Single Shot, Team",Masculino
589,Bobsleigh,Bobsleigh Women's Two,Femenino
590,Racquets,Racquets Men's Singles,Masculino
591,Racquets,Racquets Men's Doubles,Masculino
592,Art Competitions,"Art Competitions Mixed Literature, Lyric Works",Mixto/Open
593,Motorboating,Motorboating Mixed A-Class (Open),Mixto/Open
594,Archery,Archery Men's Continental Style,Masculino
595,Military Ski Patrol,Military Ski Patrol Men's Military Ski Patrol,Masculino
596,Art Competitions,"Art Competitions Mixed Painting, Graphic Arts",Mixto/Open
597,Wrestling,"Wrestling Women's Flyweight, Freestyle",Femenino
598,Art Competitions,"Art Competitions Mixed Literature, Unknown Event",Mixto/Open
599,Sailing,Sailing Mixed 0.5-1 Ton,Mixto/Open
600,Art Competitions,"Art Competitions Mixed Painting, Applied Arts",Mixto/Open
601,Croquet,"Croquet Mixed Singles, One Ball",Mixto/Open
602,Croquet,Croquet Mixed Doubles,Mixto/Open
603,Shooting,"Shooting Men's Running Target, Double Shot, Team",Masculino
604,Shooting,"Shooting Men's Free Pistol, 50 yards",Masculino
605,Shooting,"Shooting Men's Free Pistol, 50 yards, Team",Masculino
606,Fencing,"Fencing Men's epee, Masters and Amateurs, Individual",Masculino
607,Swimming,Swimming Men's 10 kilometres Open Water,Masculino
608,Art Competitions,"Art Competitions Mixed Music, Compositions For Orchestra",Mixto/Open
609,Archery,Archery Men's Double York Round,Masculino
610,Wrestling,"Wrestling Women's Middleweight, Freestyle",Femenino
611,Equestrianism,"Equestrianism Men's Vaulting, Individual",Masculino
612,Swimming,Swimming Men's 4 x 250 metres Freestyle Relay,Masculino
613,Freestyle Skiing,Freestyle Skiing Women's Slopestyle,Femenino
614,Table Tennis,Table Tennis Women's Team,Femenino
615,Athletics,Athletics Women's Hammer Throw,Femenino
616,Canoeing,"Canoeing Men's Kayak Singles, 200 metres",Masculino
617,Short Track Speed Skating,Short Track Speed Skating Women's 500 metres,Femenino
618,Shooting,Shooting Women's Double Trap,Femenino
619,Rowing,Rowing Men's 6-Man Naval Rowing Boats,Masculino
620,Art Competitions,Art Competitions Mixed Music,Mixto/Open
621,Shooting,"Shooting Men's Free Rifle, Kneeling, 300 metres",Masculino
622,Shooting,"Shooting Men's Free Rifle, Prone, 300 metres",Masculino
623,Shooting,"Shooting Men's Free Rifle, Standing, 300 metres",Masculino
624,Short Track Speed Skating,"Short Track Speed Skating Women's 1,000 metres",Femenino
625,Athletics,"Athletics Men's 3,200 metres Steeplechase",Masculino
626,Rowing,Rowing Women's Coxless Fours,Femenino
627,Freestyle Skiing,Freestyle Skiing Women's Ski Cross,Femenino
628,Freestyle Skiing,Freestyle Skiing Men's Ski Cross,Masculino
629,Tennis,"Tennis Men's Doubles, Covered Courts",Masculino
630,Tennis,"Tennis Men's Singles, Covered Courts",Masculino
631,Cycling,Cycling Men's 25 kilometres,Masculino
632,Nordic Combined,"Nordic Combined Men's Normal Hill / 10 km, Individual",Masculino
633,Nordic Combined,"Nordic Combined Men's Large Hill / 10 km, Individual",Masculino
634,Shooting,"Shooting Men's Military Rifle, 200 metres",Masculino
635,Short Track Speed Skating,"Short Track Speed Skating Women's 1,500 metres",Femenino
636,Athletics,Athletics Men's Standing Triple Jump,Masculino
637,Rowing,Rowing Men's Coxed Pairs (1 kilometres),Masculino
638,Shooting,"Shooting Men's Military Pistol, 30 metres",Masculino
639,Cycling,Cycling Women's Keirin,Femenino
640,Archery,"Archery Men's Au Cordon Dore, 50 metres",Masculino
641,Swimming,Swimming Women's 300 metres Freestyle,Femenino
642,Snowboarding,Snowboarding Women's Giant Slalom,Femenino
643,Canoeing,"Canoeing Men's Canadian Singles, 200 metres",Masculino
644,Sailing,Sailing Mixed 30 metres,Mixto/Open
645,Athletics,"Athletics Men's 4,000 metres Steeplechase",Masculino
646,Athletics,"Athletics Men's 5,000 metres, Team",Masculino
647,Snowboarding,Snowboarding Men's Slopestyle,Masculino
648,Rowing,Rowing Men's Coxed Pairs (1 mile),Masculino
649,Art Competitions,Art Competitions Mixed Unknown Event,Mixto/Open
650,Cycling,Cycling Women's Omnium,Femenino
651,Freestyle Skiing,Freestyle Skiing Men's Halfpipe,Masculino
652,Swimming,Swimming Men's 200 metres Obstacle Course,Masculino
653,Swimming,Swimming Men's 200 metres Team Swimming,Masculino
654,Sailing,Sailing Mixed 12 foot,Mixto/Open
655,Art Competitions,"Art Competitions Mixed Music, Instrumental And Chamber",Mixto/Open
656,Art Competitions,"Art Competitions Mixed Music, Vocals",Mixto/Open
657,Art Competitions,"Art Competitions Mixed Literature, Dramatic Works",Mixto/Open
658,Jeu De Paume,Jeu De Paume Men's Singles,Masculino
659,Sailing,Sailing Mixed 10-20 Ton,Mixto/Open
660,Cycling,Cycling Men's 1/3 mile,Masculino
661,Cycling,Cycling Men's 1 mile,Masculino
662,Cycling,Cycling Men's 2 mile,Masculino
663,Art Competitions,"Art Competitions Mixed Sculpturing, Medals And Plaques",Mixto/Open
664,Athletics,"Athletics Men's 1,600 metres Medley Relay",Masculino
665,Croquet,"Croquet Mixed Singles, Two Balls",Mixto/Open
666,Canoeing,"Canoeing Men's Folding Kayak Doubles, 10 kilometres",Masculino
667,Athletics,Athletics Men's 60 metres,Masculino
668,Snowboarding,Snowboarding Women's Parallel Giant Slalom,Femenino
669,Sailing,Sailing Mixed 2-3 Ton,Mixto/Open
670,Speed Skating,Speed Skating Men's Allround,Masculino
671,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres",Masculino
672,Canoeing,"Canoeing Men's Canadian Doubles, 10,000 metres",Masculino
673,Snowboarding,Snowboarding Women's Parallel Slalom,Femenino
674,Shooting,"Shooting Men's Dueling Pistol, 30 metres, Team",Masculino
675,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Masculino
676,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Masculino
677,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",Masculino
678,Art Competitions,"Art Competitions Mixed Sculpturing, Medals And Reliefs",Mixto/Open
679,Athletics,"Athletics Men's 1,500 metres Walk",Masculino
680,Athletics,"Athletics Men's 3 mile, Team",Masculino
681,Art Competitions,"Art Competitions Mixed Sculpturing, Medals",Mixto/Open
682,Shooting,"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",Masculino
683,Equestrianism,"Equestrianism Men's Vaulting, Team",Masculino
684,Shooting,"Shooting Men's Free Rifle, Any Position, 300 metres",Masculino
685,Shooting,"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",Masculino
686,Swimming,Swimming Men's 100 Yard Backstroke,Masculino
687,Swimming,Swimming Men's 440 Yard Breaststroke,Masculino
688,Art Competitions,"Art Competitions Mixed Literature, Epic Works",Mixto/Open
689,Art Competitions,Art Competitions Mixed Architecture,Mixto/Open
690,Athletics,"Athletics Men's 3,500 metres Walk",Masculino
691,Roque,Roque Men's Singles,Masculino
692,Gymnastics,Gymnastics Men's Side Horse,Masculino
693,Alpinism,Alpinism Mixed Alpinism,Mixto/Open
694,Archery,Archery Men's Double American Round,Masculino
695,Archery,Archery Men's Team Round,Masculino
696,Archery,"Archery Men's Target Archery, 33 metres, Individual",Masculino
697,Archery,"Archery Men's Target Archery, 50 metres, Individual",Masculino
698,Swimming,"Swimming Men's 1,000 metres Freestyle",Masculino
699,Athletics,Athletics Men's 10 mile Walk,Masculino
700,Athletics,"Athletics Men's Discus Throw, Both Hands",Masculino
701,Golf,Golf Men's Team,Masculino
702,Sailing,Sailing Mixed 0-0.5 Ton,Mixto/Open
703,Sailing,Sailing Mixed 20+ Ton,Mixto/Open
704,Cycling,Cycling Women's Team Sprint,Femenino
705,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Masculino
706,Shooting,"Shooting Men's Free Pistol, 25 metres",Masculino
707,Shooting,"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",Masculino
708,Shooting,"Shooting Men's Military Revolver, 20 metres",Masculino
709,Shooting,Shooting Men's Dueling Pistol Au Vise 20 metres,Masculino
710,Shooting,"Shooting Men's Dueling Pistol Au Commandement, 25 metres",Masculino
711,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",Masculino
712,Sailing,Sailing Mixed 6.5 metres,Mixto/Open
713,Athletics,Athletics Men's 200 metres Hurdles,Masculino
714,Athletics,Athletics Men's 56-pound Weight Throw,Masculino
715,Equestrianism,Equestrianism Mixed Four-In-Hand Competition,Mixto/Open
716,Athletics,"Athletics Men's 2,500 metres Steeplechase",Masculino
717,Art Competitions,"Art Competitions Mixed Music, Unknown Event",Mixto/Open
718,Athletics,Athletics Men's All-Around Championship,Masculino
719,Archery,"Archery Men's Pole Archery, Small Birds, Individual",Masculino
720,Archery,"Archery Men's Pole Archery, Large Birds, Individual",Masculino
721,Archery,"Archery Men's Pole Archery, Small Birds, Team",Masculino
722,Archery,"Archery Men's Pole Archery, Large Birds, Team",Masculino
723,Athletics,"Athletics Men's 2,590 metres Steeplechase",Masculino
724,Archery,Archery Women's Double Columbia Round,Femenino
725,Athletics,"Athletics Men's 4 mile, Team",Masculino
726,Figure Skating,Figure Skating Men's Special Figures,Masculino
727,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres",Masculino
728,Swimming,Swimming Men's 50 yard Freestyle,Masculino
729,Swimming,Swimming Men's 100 yard Freestyle,Masculino
730,Swimming,Swimming Men's 440 yard Freestyle,Masculino
731,Basque Pelota,Basque Pelota Men's Two-Man Teams With Cesta,Masculino
732,Shooting,"Shooting Men's Trap, Single Shot, 16 metres",Masculino
733,Shooting,"Shooting Men's Trap, Double Shot, 14 metres",Masculino
734,Equestrianism,Equestrianism Mixed Long Jump,Mixto/Open
735,Canoeing,"Canoeing Men's Folding Kayak Singles, 10 kilometres",Masculino
736,Shooting,"Shooting Men's Free Pistol, 30 metres",Masculino
737,Shooting,"Shooting Men's Military Pistol, 25 metres",Masculino
738,Swimming,Swimming Men's 100 metres Freestyle For Sailors,Masculino
739,Archery,Archery Men's Sur La Perche a La Herse,Masculino
740,Sailing,Sailing Mixed 3-10 Ton,Mixto/Open
741,Gymnastics,"Gymnastics Men's Individual All-Around, 4 Events",Masculino
742,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Masculino
743,Motorboating,Motorboating Mixed B-Class (Under 60 Feet),Mixto/Open
744,Motorboating,Motorboating Mixed C-Class,Mixto/Open
745,Cycling,"Cycling Men's 10,000 metres",Masculino
746,Art Competitions,"Art Competitions Mixed Sculpturing, Reliefs",Mixto/Open
747,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres",Masculino
748,Equestrianism,Equestrianism Mixed High Jump,Mixto/Open
749,Archery,Archery Men's Sur La Perche a La Pyramide,Masculino
750,Fencing,"Fencing Men's Single Sticks, Individual",Masculino
751,Gymnastics,Gymnastics Men's Tumbling,Masculino
752,Shooting,Shooting Men's Unknown Event,Masculino
753,Sailing,Sailing Mixed 18 foot,Mixto/Open
754,Archery,Archery Men's Unknown Event,Masculino
755,Archery,"Archery Men's Au Chapelet, 50 metres",Masculino
756,Archery,Archery Men's Championnat Du Monde,Masculino
757,Archery,Archery Women's Team Round,Femenino
758,Wrestling,"Wrestling Men's All-Around, Greco-Roman",Masculino
759,Cycling,Cycling Men's 12-Hours Race,Masculino
760,Swimming,Swimming Men's 500 metres Freestyle,Masculino
761,Weightlifting,Weightlifting Men's All-Around Dumbbell Contest,Masculino
762,Archery,"Archery Men's Au Chapelet, 33 metres",Masculino
763,Archery,"Archery Men's Au Cordon Dore, 33 metres",Masculino
764,Archery,"Archery Men's Target Archery, 28 metres, Individual",Masculino
765,Aeronautics,Aeronautics Mixed Aeronautics,Mixto/Open
